nt 600000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
rMiSiteBar[nf][iy] 0 29 0.027726
rM2iSiteBar[nf][iy] 0 29 10.012965
1-POccludeBase[nf] 0 9.560086e-02
reeFilBar[nf][nf2] 0 0 0.000000
reeFilBar[nf][nf2] 0 1 7.210849
ree2FilBar[nf][nf2] 0 0 0.000000
ree2FilBar[nf][nf2] 0 1 61.083991
reeiSiteBar[nf][iy] 0 0 1.000000
ree2iSiteBar[nf][iy] 0 0 1.000000
reeiSiteBar[nf][iy] 0 1 1.355937
ree2iSiteBar[nf][iy] 0 1 2.001797
reeiSiteBar[nf][iy] 0 2 1.636175
ree2iSiteBar[nf][iy] 0 2 3.001869
reeiSiteBar[nf][iy] 0 3 1.878960
ree2iSiteBar[nf][iy] 0 3 4.007140
reeiSiteBar[nf][iy] 0 4 2.091896
ree2iSiteBar[nf][iy] 0 4 5.002673
reeiSiteBar[nf][iy] 0 5 2.286654
ree2iSiteBar[nf][iy] 0 5 6.009510
reeiSiteBar[nf][iy] 0 6 2.467884
ree2iSiteBar[nf][iy] 0 6 7.021091
reeiSiteBar[nf][iy] 0 7 2.642761
ree2iSiteBar[nf][iy] 0 7 8.070095
reeiSiteBar[nf][iy] 0 8 2.791566
ree2iSiteBar[nf][iy] 0 8 9.037393
reeiSiteBar[nf][iy] 0 9 2.942559
ree2iSiteBar[nf][iy] 0 9 10.059651
reeiSiteBar[nf][iy] 0 10 3.082616
ree2iSiteBar[nf][iy] 0 10 11.056843
reeiSiteBar[nf][iy] 0 11 3.217404
ree2iSiteBar[nf][iy] 0 11 12.050587
reeiSiteBar[nf][iy] 0 12 3.342666
ree2iSiteBar[nf][iy] 0 12 13.015041
reeiSiteBar[nf][iy] 0 13 3.475205
ree2iSiteBar[nf][iy] 0 13 14.063300
reeiSiteBar[nf][iy] 0 14 3.596234
ree2iSiteBar[nf][iy] 0 14 15.065125
reeiSiteBar[nf][iy] 0 15 3.718898
ree2iSiteBar[nf][iy] 0 15 16.112742
reeiSiteBar[nf][iy] 0 16 3.832699
ree2iSiteBar[nf][iy] 0 16 17.131117
reeiSiteBar[nf][iy] 0 17 3.945366
ree2iSiteBar[nf][iy] 0 17 18.157281
reeiSiteBar[nf][iy] 0 18 4.052459
ree2iSiteBar[nf][iy] 0 18 19.168318
reeiSiteBar[nf][iy] 0 19 4.155379
ree2iSiteBar[nf][iy] 0 19 20.178753
reeiSiteBar[nf][iy] 0 20 4.256410
ree2iSiteBar[nf][iy] 0 20 21.169744
reeiSiteBar[nf][iy] 0 21 4.357063
ree2iSiteBar[nf][iy] 0 21 22.183284
reeiSiteBar[nf][iy] 0 22 4.449071
ree2iSiteBar[nf][iy] 0 22 23.135569
reeiSiteBar[nf][iy] 0 23 4.549665
ree2iSiteBar[nf][iy] 0 23 24.210232
reeiSiteBar[nf][iy] 0 24 4.639533
ree2iSiteBar[nf][iy] 0 24 25.185347
reeiSiteBar[nf][iy] 0 25 4.729841
ree2iSiteBar[nf][iy] 0 25 26.179024
reeiSiteBar[nf][iy] 0 26 4.818608
ree2iSiteBar[nf][iy] 0 26 27.175418
reeiSiteBar[nf][iy] 0 27 4.906256
ree2iSiteBar[nf][iy] 0 27 28.177239
reeiSiteBar[nf][iy] 0 28 4.994462
ree2iSiteBar[nf][iy] 0 28 29.196457
reeiSiteBar[nf][iy] 0 29 5.081064
ree2iSiteBar[nf][iy] 0 29 30.233292
N[nf] 1 30
ksStatistic[nf] 1 0.004661
reeBar[nf] 1 5.037725
ree2Bar[nf] 1 29.740623
rMBar[nf] 1 -0.025664
rM2Bar[nf] 1 9.772813
iSite[nf][iy] 1 0 0
POcclude[nf][iy] 1 0 9.072533e-01
1-POcclude[nf][iy] 1 0 9.274672e-02
PMembraneOcclude[nf][iy] 1 0 0.000000e+00
Prvec0[nf][iy] 1 0 0.000000e+00
rMiSiteBar[nf][iy] 1 0 -0.003099
rM2iSiteBar[nf][iy] 1 0 0.243488
iSite[nf][iy] 1 1 1
POcclude[nf][iy] 1 1 9.108738e-01
1-POcclude[nf][iy] 1 1 8.912617e-02
PMembraneOcclude[nf][iy] 1 1 0.000000e+00
Prvec0[nf][iy] 1 1 1.581280e-01
rMiSiteBar[nf][iy] 1 1 -0.010347
rM2iSiteBar[nf][iy] 1 1 0.594241
iSite[nf][iy] 1 2 2
POcclude[nf][iy] 1 2 9.091696e-01
1-POcclude[nf][iy] 1 2 9.083039e-02
PMembraneOcclude[nf][iy] 1 2 0.000000e+00
Prvec0[nf][iy] 1 2 3.974176e-02
rMiSiteBar[nf][iy] 1 2 -0.012529
rM2iSiteBar[nf][iy] 1 2 0.919044
iSite[nf][iy] 1 3 3
POcclude[nf][iy] 1 3 9.123430e-01
1-POcclude[nf][iy] 1 3 8.765695e-02
PMembraneOcclude[nf][iy] 1 3 0.000000e+00
Prvec0[nf][iy] 1 3 4.716163e-02
rMiSiteBar[nf][iy] 1 3 -0.016324
rM2iSiteBar[nf][iy] 1 3 1.236642
iSite[nf][iy] 1 4 4
POcclude[nf][iy] 1 4 9.123814e-01
1-POcclude[nf][iy] 1 4 8.761859e-02
PMembraneOcclude[nf][iy] 1 4 0.000000e+00
Prvec0[nf][iy] 1 4 2.988668e-02
rMiSiteBar[nf][iy] 1 4 -0.012749
rM2iSiteBar[nf][iy] 1 4 1.575148
iSite[nf][iy] 1 5 5
POcclude[nf][iy] 1 5 9.097304e-01
1-POcclude[nf][iy] 1 5 9.026961e-02
PMembraneOcclude[nf][iy] 1 5 0.000000e+00
Prvec0[nf][iy] 1 5 2.557532e-02
rMiSiteBar[nf][iy] 1 5 -0.013743
rM2iSiteBar[nf][iy] 1 5 1.905175
iSite[nf][iy] 1 6 6
POcclude[nf][iy] 1 6 9.101220e-01
1-POcclude[nf][iy] 1 6 8.987797e-02
PMembraneOcclude[nf][iy] 1 6 0.000000e+00
Prvec0[nf][iy] 1 6 2.036870e-02
rMiSiteBar[nf][iy] 1 6 -0.011785
rM2iSiteBar[nf][iy] 1 6 2.241311
iSite[nf][iy] 1 7 7
POcclude[nf][iy] 1 7 9.114705e-01
1-POcclude[nf][iy] 1 7 8.852953e-02
PMembraneOcclude[nf][iy] 1 7 0.000000e+00
Prvec0[nf][iy] 1 7 1.690377e-02
rMiSiteBar[nf][iy] 1 7 -0.014399
rM2iSiteBar[nf][iy] 1 7 2.569737
iSite[nf][iy] 1 8 8
POcclude[nf][iy] 1 8 9.071152e-01
1-POcclude[nf][iy] 1 8 9.288477e-02
PMembraneOcclude[nf][iy] 1 8 0.000000e+00
Prvec0[nf][iy] 1 8 1.423368e-02
rMiSiteBar[nf][iy] 1 8 -0.015674
rM2iSiteBar[nf][iy] 1 8 2.906252
iSite[nf][iy] 1 9 9
POcclude[nf][iy] 1 9 9.093466e-01
1-POcclude[nf][iy] 1 9 9.065336e-02
PMembraneOcclude[nf][iy] 1 9 0.000000e+00
Prvec0[nf][iy] 1 9 1.287331e-02
rMiSiteBar[nf][iy] 1 9 -0.018701
rM2iSiteBar[nf][iy] 1 9 3.239173
iSite[nf][iy] 1 10 10
POcclude[nf][iy] 1 10 9.048368e-01
1-POcclude[nf][iy] 1 10 9.516320e-02
PMembraneOcclude[nf][iy] 1 10 0.000000e+00
Prvec0[nf][iy] 1 10 1.095388e-02
rMiSiteBar[nf][iy] 1 10 -0.017886
rM2iSiteBar[nf][iy] 1 10 3.569968
iSite[nf][iy] 1 11 11
POcclude[nf][iy] 1 11 9.062669e-01
1-POcclude[nf][iy] 1 11 9.373312e-02
PMembraneOcclude[nf][iy] 1 11 0.000000e+00
Prvec0[nf][iy] 1 11 9.345748e-03
rMiSiteBar[nf][iy] 1 11 -0.020180
rM2iSiteBar[nf][iy] 1 11 3.886227
iSite[nf][iy] 1 12 12
POcclude[nf][iy] 1 12 9.071559e-01
1-POcclude[nf][iy] 1 12 9.284406e-02
PMembraneOcclude[nf][iy] 1 12 0.000000e+00
Prvec0[nf][iy] 1 12 8.395239e-03
rMiSiteBar[nf][iy] 1 12 -0.018335
rM2iSiteBar[nf][iy] 1 12 4.205166
iSite[nf][iy] 1 13 13
POcclude[nf][iy] 1 13 9.092030e-01
1-POcclude[nf][iy] 1 13 9.079695e-02
PMembraneOcclude[nf][iy] 1 13 0.000000e+00
Prvec0[nf][iy] 1 13 7.137104e-03
rMiSiteBar[nf][iy] 1 13 -0.024075
rM2iSiteBar[nf][iy] 1 13 4.524662
iSite[nf][iy] 1 14 14
POcclude[nf][iy] 1 14 9.071578e-01
1-POcclude[nf][iy] 1 14 9.284219e-02
PMembraneOcclude[nf][iy] 1 14 0.000000e+00
Prvec0[nf][iy] 1 14 7.150920e-03
rMiSiteBar[nf][iy] 1 14 -0.023609
rM2iSiteBar[nf][iy] 1 14 4.863604
iSite[nf][iy] 1 15 15
POcclude[nf][iy] 1 15 9.053698e-01
1-POcclude[nf][iy] 1 15 9.463023e-02
PMembraneOcclude[nf][iy] 1 15 0.000000e+00
Prvec0[nf][iy] 1 15 6.636982e-03
rMiSiteBar[nf][iy] 1 15 -0.023689
rM2iSiteBar[nf][iy] 1 15 5.199792
iSite[nf][iy] 1 16 16
POcclude[nf][iy] 1 16 9.022751e-01
1-POcclude[nf][iy] 1 16 9.772492e-02
PMembraneOcclude[nf][iy] 1 16 0.000000e+00
Prvec0[nf][iy] 1 16 6.018967e-03
rMiSiteBar[nf][iy] 1 16 -0.022521
rM2iSiteBar[nf][iy] 1 16 5.535861
iSite[nf][iy] 1 17 17
POcclude[nf][iy] 1 17 8.993149e-01
1-POcclude[nf][iy] 1 17 1.006851e-01
PMembraneOcclude[nf][iy] 1 17 0.000000e+00
Prvec0[nf][iy] 1 17 5.515161e-03
rMiSiteBar[nf][iy] 1 17 -0.020491
rM2iSiteBar[nf][iy] 1 17 5.877886
iSite[nf][iy] 1 18 18
POcclude[nf][iy] 1 18 8.990217e-01
1-POcclude[nf][iy] 1 18 1.009783e-01
PMembraneOcclude[nf][iy] 1 18 0.000000e+00
Prvec0[nf][iy] 1 18 5.030696e-03
rMiSiteBar[nf][iy] 1 18 -0.020128
rM2iSiteBar[nf][iy] 1 18 6.199843
iSite[nf][iy] 1 19 19
POcclude[nf][iy] 1 19 8.987225e-01
1-POcclude[nf][iy] 1 19 1.012775e-01
PMembraneOcclude[nf][iy] 1 19 0.000000e+00
Prvec0[nf][iy] 1 19 4.500180e-03
rMiSiteBar[nf][iy] 1 19 -0.021150
rM2iSiteBar[nf][iy] 1 19 6.513195
iSite[nf][iy] 1 20 20
POcclude[nf][iy] 1 20 8.990578e-01
1-POcclude[nf][iy] 1 20 1.009422e-01
PMembraneOcclude[nf][iy] 1 20 0.000000e+00
Prvec0[nf][iy] 1 20 4.213738e-03
rMiSiteBar[nf][iy] 1 20 -0.020229
rM2iSiteBar[nf][iy] 1 20 6.847981
iSite[nf][iy] 1 21 21
POcclude[nf][iy] 1 21 8.946905e-01
1-POcclude[nf][iy] 1 21 1.053095e-01
PMembraneOcclude[nf][iy] 1 21 0.000000e+00
Prvec0[nf][iy] 1 21 4.003742e-03
rMiSiteBar[nf][iy] 1 21 -0.021199
rM2iSiteBar[nf][iy] 1 21 7.165636
iSite[nf][iy] 1 22 22
POcclude[nf][iy] 1 22 8.914034e-01
1-POcclude[nf][iy] 1 22 1.085966e-01
PMembraneOcclude[nf][iy] 1 22 0.000000e+00
Prvec0[nf][iy] 1 22 3.639011e-03
rMiSiteBar[nf][iy] 1 22 -0.023561
rM2iSiteBar[nf][iy] 1 22 7.486645
iSite[nf][iy] 1 23 23
POcclude[nf][iy] 1 23 8.869429e-01
1-POcclude[nf][iy] 1 23 1.130571e-01
PMembraneOcclude[nf][iy] 1 23 0.000000e+00
Prvec0[nf][iy] 1 23 3.581907e-03
rMiSiteBar[nf][iy] 1 23 -0.024908
rM2iSiteBar[nf][iy] 1 23 7.814407
iSite[nf][iy] 1 24 24
POcclude[nf][iy] 1 24 8.812925e-01
1-POcclude[nf][iy] 1 24 1.187075e-01
PMembraneOcclude[nf][iy] 1 24 0.000000e+00
Prvec0[nf][iy] 1 24 3.505461e-03
rMiSiteBar[nf][iy] 1 24 -0.026619
rM2iSiteBar[nf][iy] 1 24 8.150064
iSite[nf][iy] 1 25 25
POcclude[nf][iy] 1 25 8.762837e-01
1-POcclude[nf][iy] 1 25 1.237163e-01
PMembraneOcclude[nf][iy] 1 25 0.000000e+00
Prvec0[nf][iy] 1 25 3.190467e-03
rMiSiteBar[nf][iy] 1 25 -0.026656
rM2iSiteBar[nf][iy] 1 25 8.479539
iSite[nf][iy] 1 26 26
POcclude[nf][iy] 1 26 8.709714e-01
1-POcclude[nf][iy] 1 26 1.290286e-01
PMembraneOcclude[nf][iy] 1 26 0.000000e+00
Prvec0[nf][iy] 1 26 2.835868e-03
rMiSiteBar[nf][iy] 1 26 -0.026249
rM2iSiteBar[nf][iy] 1 26 8.808107
iSite[nf][iy] 1 27 27
POcclude[nf][iy] 1 27 8.464662e-01
1-POcclude[nf][iy] 1 27 1.535338e-01
PMembraneOcclude[nf][iy] 1 27 0.000000e+00
Prvec0[nf][iy] 1 27 2.671924e-03
rMiSiteBar[nf][iy] 1 27 -0.026472
rM2iSiteBar[nf][iy] 1 27 9.137075
iSite[nf][iy] 1 28 28
POcclude[nf][iy] 1 28 8.260186e-01
1-POcclude[nf][iy] 1 28 1.739814e-01
PMembraneOcclude[nf][iy] 1 28 0.000000e+00
Prvec0[nf][iy] 1 28 2.708766e-03
rMiSiteBar[nf][iy] 1 28 -0.026066
rM2iSiteBar[nf][iy] 1 28 9.455036
iSite[nf][iy] 1 29 29
POcclude[nf][iy] 1 29 7.109507e-01
1-POcclude[nf][iy] 1 29 2.890493e-01
PMembraneOcclude[nf][iy] 1 29 0.000000e+00
Prvec0[nf][iy] 1 29 2.382719e-03
rMiSiteBar[nf][iy] 1 29 -0.025664
rM2iSiteBar[nf][iy] 1 29 9.772813
1-POccludeBase[nf] 1 9.323344e-02
reeFilBar[nf][nf2] 1 0 7.210849
reeFilBar[nf][nf2] 1 1 0.000000
ree2FilBar[nf][nf2] 1 0 61.083991
ree2FilBar[nf][nf2] 1 1 0.000000
reeiSiteBar[nf][iy] 1 0 1.000000
ree2iSiteBar[nf][iy] 1 0 1.000000
reeiSiteBar[nf][iy] 1 1 1.360210
ree2iSiteBar[nf][iy] 1 1 2.010395
reeiSiteBar[nf][iy] 1 2 1.636154
ree2iSiteBar[nf][iy] 1 2 2.992934
reeiSiteBar[nf][iy] 1 3 1.862972
ree2iSiteBar[nf][iy] 1 3 3.942194
reeiSiteBar[nf][iy] 1 4 2.079187
ree2iSiteBar[nf][iy] 1 4 4.947606
reeiSiteBar[nf][iy] 1 5 2.267741
ree2iSiteBar[nf][iy] 1 5 5.920616
reeiSiteBar[nf][iy] 1 6 2.450030
ree2iSiteBar[nf][iy] 1 6 6.933808
reeiSiteBar[nf][iy] 1 7 2.618170
ree2iSiteBar[nf][iy] 1 7 7.940414
reeiSiteBar[nf][iy] 1 8 2.776314
ree2iSiteBar[nf][iy] 1 8 8.946483
reeiSiteBar[nf][iy] 1 9 2.923398
ree2iSiteBar[nf][iy] 1 9 9.937980
reeiSiteBar[nf][iy] 1 10 3.063624
ree2iSiteBar[nf][iy] 1 10 10.922866
reeiSiteBar[nf][iy] 1 11 3.195392
ree2iSiteBar[nf][iy] 1 11 11.900309
reeiSiteBar[nf][iy] 1 12 3.321931
ree2iSiteBar[nf][iy] 1 12 12.877817
reeiSiteBar[nf][iy] 1 13 3.445586
ree2iSiteBar[nf][iy] 1 13 13.863460
reeiSiteBar[nf][iy] 1 14 3.570516
ree2iSiteBar[nf][iy] 1 14 14.877923
reeiSiteBar[nf][iy] 1 15 3.692043
ree2iSiteBar[nf][iy] 1 15 15.914605
reeiSiteBar[nf][iy] 1 16 3.806764
ree2iSiteBar[nf][iy] 1 16 16.927277
reeiSiteBar[nf][iy] 1 17 3.917370
ree2iSiteBar[nf][iy] 1 17 17.933421
reeiSiteBar[nf][iy] 1 18 4.021918
ree2iSiteBar[nf][iy] 1 18 18.919312
reeiSiteBar[nf][iy] 1 19 4.121766
ree2iSiteBar[nf][iy] 1 19 19.886670
reeiSiteBar[nf][iy] 1 20 4.225745
ree2iSiteBar[nf][iy] 1 20 20.902191
reeiSiteBar[nf][iy] 1 21 4.324682
ree2iSiteBar[nf][iy] 1 21 21.883597
reeiSiteBar[nf][iy] 1 22 4.418206
ree2iSiteBar[nf][iy] 1 22 22.847027
reeiSiteBar[nf][iy] 1 23 4.513141
ree2iSiteBar[nf][iy] 1 23 23.847345
reeiSiteBar[nf][iy] 1 24 4.605217
ree2iSiteBar[nf][iy] 1 24 24.838393
reeiSiteBar[nf][iy] 1 25 4.698097
ree2iSiteBar[nf][iy] 1 25 25.850946
reeiSiteBar[nf][iy] 1 26 4.787664
ree2iSiteBar[nf][iy] 1 26 26.843877
reeiSiteBar[nf][iy] 1 27 4.873405
ree2iSiteBar[nf][iy] 1 27 27.815289
reeiSiteBar[nf][iy] 1 28 4.956146
ree2iSiteBar[nf][iy] 1 28 28.777021
reeiSiteBar[nf][iy] 1 29 5.037725
ree2iSiteBar[nf][iy] 1 29 29.740623
nt 25800000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000000
POcclude_NumSites[i] 8 0.000000
POcclude_NumSites[i] 9 0.000000
POcclude_NumSites[i] 10 0.000000
POcclude_NumSites[i] 11 0.000000
POcclude_NumSites[i] 12 0.000000
POcclude_NumSites[i] 13 0.000000
POcclude_NumSites[i] 14 0.000000
POcclude_NumSites[i] 15 0.000000
POcclude_NumSites[i] 16 0.000000
POcclude_NumSites[i] 17 0.000000
POcclude_NumSites[i] 18 0.000000
POcclude_NumSites[i] 19 0.000000
POcclude_NumSites[i] 20 0.000000
POcclude_NumSites[i] 21 0.000000
POcclude_NumSites[i] 22 0.000000
POcclude_NumSites[i] 23 0.000000
POcclude_NumSites[i] 24 0.000000
POcclude_NumSites[i] 25 0.000000
POcclude_NumSites[i] 26 0.000000
POcclude_NumSites[i] 27 0.000000
POcclude_NumSites[i] 28 0.000000
POcclude_NumSites[i] 29 0.000000
POcclude_NumSites[i] 30 0.000000
POcclude_NumSites[i] 31 0.000000
POcclude_NumSites[i] 32 0.000000
POcclude_NumSites[i] 33 0.000000
POcclude_NumSites[i] 34 0.000000
POcclude_NumSites[i] 35 0.000000
POcclude_NumSites[i] 36 0.000000
POcclude_NumSites[i] 37 0.000001
POcclude_NumSites[i] 38 0.000001
POcclude_NumSites[i] 39 0.000004
POcclude_NumSites[i] 40 0.000009
POcclude_NumSites[i] 41 0.000037
POcclude_NumSites[i] 42 0.000113
POcclude_NumSites[i] 43 0.000308
POcclude_NumSites[i] 44 0.000797
POcclude_NumSites[i] 45 0.001994
POcclude_NumSites[i] 46 0.004513
POcclude_NumSites[i] 47 0.009628
POcclude_NumSites[i] 48 0.018972
POcclude_NumSites[i] 49 0.034871
POcclude_NumSites[i] 50 0.058129
POcclude_NumSites[i] 51 0.088843
POcclude_NumSites[i] 52 0.121709
POcclude_NumSites[i] 53 0.148329
POcclude_NumSites[i] 54 0.158267
POcclude_NumSites[i] 55 0.143701
POcclude_NumSites[i] 56 0.107789
POcclude_NumSites[i] 57 0.064192
POcclude_NumSites[i] 58 0.028332
POcclude_NumSites[i] 59 0.008263
POcclude_NumSites[i] 60 0.001197
PAvailable_NumSites[i] 0 0.001197
PAvailable_NumSites[i] 1 0.008263
PAvailable_NumSites[i] 2 0.028332
PAvailable_NumSites[i] 3 0.064192
PAvailable_NumSites[i] 4 0.107789
PAvailable_NumSites[i] 5 0.143701
PAvailable_NumSites[i] 6 0.158267
PAvailable_NumSites[i] 7 0.148329
PAvailable_NumSites[i] 8 0.121709
PAvailable_NumSites[i] 9 0.088843
PAvailable_NumSites[i] 10 0.058129
PAvailable_NumSites[i] 11 0.034871
PAvailable_NumSites[i] 12 0.018972
PAvailable_NumSites[i] 13 0.009628
PAvailable_NumSites[i] 14 0.004513
PAvailable_NumSites[i] 15 0.001994
PAvailable_NumSites[i] 16 0.000797
PAvailable_NumSites[i] 17 0.000308
PAvailable_NumSites[i] 18 0.000113
PAvailable_NumSites[i] 19 0.000037
PAvailable_NumSites[i] 20 0.000009
PAvailable_NumSites[i] 21 0.000004
PAvailable_NumSites[i] 22 0.000001
PAvailable_NumSites[i] 23 0.000001
PAvailable_NumSites[i] 24 0.000000
PAvailable_NumSites[i] 25 0.000000
PAvailable_NumSites[i] 26 0.000000
PAvailable_NumSites[i] 27 0.000000
PAvailable_NumSites[i] 28 0.000000
PAvailable_NumSites[i] 29 0.000000
PAvailable_NumSites[i] 30 0.000000
PAvailable_NumSites[i] 31 0.000000
PAvailable_NumSites[i] 32 0.000000
PAvailable_NumSites[i] 33 0.000000
PAvailable_NumSites[i] 34 0.000000
PAvailable_NumSites[i] 35 0.000000
PAvailable_NumSites[i] 36 0.000000
PAvailable_NumSites[i] 37 0.000000
PAvailable_NumSites[i] 38 0.000000
PAvailable_NumSites[i] 39 0.000000
PAvailable_NumSites[i] 40 0.000000
PAvailable_NumSites[i] 41 0.000000
PAvailable_NumSites[i] 42 0.000000
PAvailable_NumSites[i] 43 0.000000
PAvailable_NumSites[i] 44 0.000000
PAvailable_NumSites[i] 45 0.000000
PAvailable_NumSites[i] 46 0.000000
PAvailable_NumSites[i] 47 0.000000
PAvailable_NumSites[i] 48 0.000000
PAvailable_NumSites[i] 49 0.000000
PAvailable_NumSites[i] 50 0.000000
PAvailable_NumSites[i] 51 0.000000
PAvailable_NumSites[i] 52 0.000000
PAvailable_NumSites[i] 53 0.000000
PAvailable_NumSites[i] 54 0.000000
PAvailable_NumSites[i] 55 0.000000
PAvailable_NumSites[i] 56 0.000000
PAvailable_NumSites[i] 57 0.000000
PAvailable_NumSites[i] 58 0.000000
PAvailable_NumSites[i] 59 0.000000
PAvailable_NumSites[i] 60 0.000000
N[nf] 0 30
ksStatistic[nf] 0 0.004503
reeBar[nf] 0 5.071103
ree2Bar[nf] 0 30.142061
rMBar[nf] 0 0.001479
rM2Bar[nf] 0 9.975893
iSite[nf][iy] 0 0 0
POcclude[nf][iy] 0 0 9.082792e-01
1-POcclude[nf][iy] 0 0 9.172082e-02
PMembraneOcclude[nf][iy] 0 0 0.000000e+00
Prvec0[nf][iy] 0 0 0.000000e+00
rMiSiteBar[nf][iy] 0 0 0.004496
rM2iSiteBar[nf][iy] 0 0 0.251186
iSite[nf][iy] 0 1 1
POcclude[nf][iy] 0 1 9.085295e-01
1-POcclude[nf][iy] 0 1 9.147047e-02
PMembraneOcclude[nf][iy] 0 1 0.000000e+00
Prvec0[nf][iy] 0 1 1.713743e-01
rMiSiteBar[nf][iy] 0 1 0.004529
rM2iSiteBar[nf][iy] 0 1 0.601414
iSite[nf][iy] 0 2 2
POcclude[nf][iy] 0 2 9.116243e-01
1-POcclude[nf][iy] 0 2 8.837570e-02
PMembraneOcclude[nf][iy] 0 2 0.000000e+00
Prvec0[nf][iy] 0 2 4.541580e-02
rMiSiteBar[nf][iy] 0 2 0.004257
rM2iSiteBar[nf][iy] 0 2 0.931002
iSite[nf][iy] 0 3 3
POcclude[nf][iy] 0 3 9.088690e-01
1-POcclude[nf][iy] 0 3 9.113098e-02
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 4.507916e-02
rMiSiteBar[nf][iy] 0 3 0.000046
rM2iSiteBar[nf][iy] 0 3 1.263380
iSite[nf][iy] 0 4 4
POcclude[nf][iy] 0 4 9.106997e-01
1-POcclude[nf][iy] 0 4 8.930031e-02
PMembraneOcclude[nf][iy] 0 4 0.000000e+00
Prvec0[nf][iy] 0 4 3.034858e-02
rMiSiteBar[nf][iy] 0 4 0.003974
rM2iSiteBar[nf][iy] 0 4 1.599073
iSite[nf][iy] 0 5 5
POcclude[nf][iy] 0 5 9.101540e-01
1-POcclude[nf][iy] 0 5 8.984602e-02
PMembraneOcclude[nf][iy] 0 5 0.000000e+00
Prvec0[nf][iy] 0 5 2.463448e-02
rMiSiteBar[nf][iy] 0 5 0.003518
rM2iSiteBar[nf][iy] 0 5 1.934847
iSite[nf][iy] 0 6 6
POcclude[nf][iy] 0 6 9.088090e-01
1-POcclude[nf][iy] 0 6 9.119098e-02
PMembraneOcclude[nf][iy] 0 6 0.000000e+00
Prvec0[nf][iy] 0 6 2.060541e-02
rMiSiteBar[nf][iy] 0 6 0.002584
rM2iSiteBar[nf][iy] 0 6 2.270489
iSite[nf][iy] 0 7 7
POcclude[nf][iy] 0 7 9.117752e-01
1-POcclude[nf][iy] 0 7 8.822480e-02
PMembraneOcclude[nf][iy] 0 7 0.000000e+00
Prvec0[nf][iy] 0 7 1.614299e-02
rMiSiteBar[nf][iy] 0 7 0.003263
rM2iSiteBar[nf][iy] 0 7 2.618892
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 9.091513e-01
1-POcclude[nf][iy] 0 8 9.084871e-02
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 1.451828e-02
rMiSiteBar[nf][iy] 0 8 0.002382
rM2iSiteBar[nf][iy] 0 8 2.939285
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 9.097028e-01
1-POcclude[nf][iy] 0 9 9.029723e-02
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 1.235753e-02
rMiSiteBar[nf][iy] 0 9 0.000502
rM2iSiteBar[nf][iy] 0 9 3.286212
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 9.074925e-01
1-POcclude[nf][iy] 0 10 9.250754e-02
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 1.010790e-02
rMiSiteBar[nf][iy] 0 10 -0.000121
rM2iSiteBar[nf][iy] 0 10 3.621982
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 9.049982e-01
1-POcclude[nf][iy] 0 11 9.500184e-02
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 9.524429e-03
rMiSiteBar[nf][iy] 0 11 -0.000134
rM2iSiteBar[nf][iy] 0 11 3.950237
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 9.082282e-01
1-POcclude[nf][iy] 0 12 9.177176e-02
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 8.157151e-03
rMiSiteBar[nf][iy] 0 12 -0.000408
rM2iSiteBar[nf][iy] 0 12 4.273890
iSite[nf][iy] 0 13 13
POcclude[nf][iy] 0 13 9.054505e-01
1-POcclude[nf][iy] 0 13 9.454949e-02
PMembraneOcclude[nf][iy] 0 13 0.000000e+00
Prvec0[nf][iy] 0 13 7.520716e-03
rMiSiteBar[nf][iy] 0 13 -0.001224
rM2iSiteBar[nf][iy] 0 13 4.617107
iSite[nf][iy] 0 14 14
POcclude[nf][iy] 0 14 9.047006e-01
1-POcclude[nf][iy] 0 14 9.529941e-02
PMembraneOcclude[nf][iy] 0 14 0.000000e+00
Prvec0[nf][iy] 0 14 6.785729e-03
rMiSiteBar[nf][iy] 0 14 0.001139
rM2iSiteBar[nf][iy] 0 14 4.948846
iSite[nf][iy] 0 15 15
